5,7,3,1,;
124,109,0,0.8393984385321172
125,81,0,0.8876185276727623
126,81,0,0.8536456951906286
127,111,0,0.898116275120647
128,111,0,0.8958357080132276
129,33,0,0.9016857259265934
130,33,0,0.8419926017780082
131,84,2,0.8628184217682617
132,84,0,0.8670575161938185
133,105,0,0.8996810276432842
134,105,2,0.8992904256067118
135,131,0,0.9101586328346151
136,131,0,0.8628184217682617
137,134,0,0.9107900550505217
138,134,0,0.8992904256067118
139,119,0,0.9106030245662211
140,119,0,0.885921524808847
141,107,0,0.885382739509109
142,107,0,0.8951283548663497
143,121,0,0.9051513715411778
144,121,0,0.844410224874082
145,123,0,0.9049249943566787
146,123,0,0.8752371687900461
-
154,154,154,154,151,150,147,155,;
1,0,2,0.7111882780216798
2,0,0,0.7483682995759101
3,0,2,0.8836592525340209
4,0,0,0.7652286597378404
5,0,2,0.8563484585421973
6,0,0,0.7398453639192148
7,0,2,0.8679095186830844
8,0,0,0.7171822915639997
9,5,2,0.898116275120647
10,5,0,0.8563484585421973
11,7,0,0.8443794451678697
12,7,2,0.8772016309923218
13,3,0,0.8465499991085048
14,3,6,0.8881583315202651
15,1,0,0.8408273297750753
16,1,0,0.7111882780216798
17,14,4,0.7947668941437471
18,14,0,0.8471188862973823
19,9,2,0.8555270755168871
20,9,4,0.8517321990859084
21,12,0,0.8679095186830844
22,12,2,0.8435979399632596
23,14,0,0.8342803855050928
24,14,0,0.739202921841931
25,14,0,0.8178804283376442
26,14,4,0.826509708514819
27,17,4,0.8655727786582939
28,17,4,0.8112773703784882
29,22,0,0.8772016309923218
30,22,0,0.8435979399632596
31,19,2,0.8899441269577398
32,19,0,0.8555270755168871
33,20,6,0.8419926017780082
34,20,0,0.8223044697092179
35,20,0,0.8695451266962764
36,20,0,0.8517321990859084
37,26,2,0.8556966465272513
38,26,0,0.7628215780470665
39,28,6,0.831819898975079
40,28,0,0.7590367710684428
41,27,4,0.8338850307570942
42,27,0,0.8573566421549129
43,17,0,0.8050186805657735
44,17,0,0.7947668941437471
45,33,4,0.8549116561430666
46,33,0,0.8470539893472615
47,31,0,0.8768501440830132
48,31,6,0.8212100359019135
49,28,0,0.8321345669145154
50,28,0,0.8112773703784882
51,39,4,0.8855449232160281
52,39,0,0.844471492760038
53,41,2,0.8682791876047764
54,41,0,0.8854716548441753
55,48,2,0.8502592469507095
56,48,0,0.8391185619063917
57,37,0,0.8881583315202651
58,37,0,0.8556966465272513
59,51,4,0.860934231290539
60,51,0,0.8181193677288677
61,39,0,0.7908411932762752
62,39,0,0.7660716431050963
63,26,0,0.8874103211858161
64,26,0,0.826509708514819
65,39,0,0.7856252651698649
66,39,0,0.831819898975079
67,59,2,0.8238668149920576
68,59,0,0.8584431239386439
69,53,2,0.7805642983722263
70,53,0,0.8682791876047764
71,41,0,0.8600306510387785
72,41,0,0.8338850307570942
73,27,0,0.8014271928194966
74,27,0,0.8655727786582939
75,48,0,0.817713688408623
76,48,0,0.8891950592822799
77,45,4,0.8896345492785662
78,45,6,0.9051513715411778
79,33,0,0.8640024121188574
80,33,4,0.8908506694157632
81,78,4,0.8536456951906286
82,78,4,0.8646544889886655
83,80,0,0.8973313651367112
84,80,4,0.8670575161938185
85,45,0,0.8824593687606433
86,45,0,0.8549116561430666
87,77,2,0.8611123682747135
88,77,0,0.8499046953885017
89,55,0,0.8899441269577398
90,55,0,0.8502592469507095
91,48,0,0.7793760796583393
92,48,0,0.8212100359019135
93,59,0,0.8513279977384445
94,59,0,0.860934231290539
95,67,0,0.8867846719060304
96,67,0,0.8238668149920576
97,69,0,0.8836592525340209
98,69,0,0.7805642983722263
99,80,0,0.8616738388470983
100,80,0,0.8908506694157632
101,78,0,0.8815177058216831
102,78,0,0.8817811846943853
103,77,0,0.8861267393929291
104,77,0,0.8896345492785662
105,84,2,0.9107900550505217
106,84,0,0.852251409011852
107,82,4,0.8951283548663497
108,82,0,0.8456386108775092
109,81,2,0.8393984385321172
110,81,0,0.8527289232078513
111,87,2,0.8958357080132276
112,87,0,0.8611123682747135
113,78,0,0.868534810462908
114,78,2,0.8675474266207519
115,51,0,0.7903056042023033
116,51,0,0.8855449232160281
117,82,0,0.903539227571172
118,82,0,0.8646544889886655
119,107,2,0.885921524808847
120,107,0,0.8766069805712259
121,114,2,0.844410224874082
122,114,0,0.8675474266207519
123,109,2,0.8752371687900461
124,109,0,0.8393984385321172
125,81,0,0.8876185276727623
126,81,0,0.8536456951906286
127,111,0,0.898116275120647
128,111,0,0.8958357080132276
129,33,0,0.9016857259265934
130,33,0,0.8419926017780082
131,84,4,0.9312855453340282
132,84,0,0.8670575161938185
133,105,2,0.8709475572648829
134,105,4,0.9242235179367451
135,131,2,0.8482419354483041
136,131,0,0.8628184217682617
137,134,2,0.9035057092485643
138,134,0,0.8992904256067118
139,119,0,0.9106030245662211
140,119,0,0.885921524808847
141,107,0,0.885382739509109
142,107,0,0.8951283548663497
143,121,0,0.9051513715411778
144,121,0,0.844410224874082
145,123,0,0.9049249943566787
146,123,0,0.8752371687900461
147,137,0,0.9107900550505217
148,137,0,0.9035057092485643
149,134,0,0.9022351143563534
150,134,0,0.9242235179367451
151,135,0,0.9101586328346151
152,135,0,0.8482419354483041
153,131,0,0.8610513748643045
154,131,0,0.9312855453340282
155,133,0,0.8996810276432842
156,133,0,0.8709475572648829
-
157,160,161,167,;
1,0,2,0.7111882780216798
2,0,0,0.7483682995759101
3,0,2,0.8836592525340209
4,0,0,0.7652286597378404
5,0,2,0.8563484585421973
6,0,0,0.7398453639192148
7,0,2,0.8679095186830844
8,0,0,0.7171822915639997
9,5,2,0.898116275120647
10,5,0,0.8563484585421973
11,7,0,0.8443794451678697
12,7,2,0.8772016309923218
13,3,0,0.8465499991085048
14,3,6,0.8881583315202651
15,1,0,0.8408273297750753
16,1,0,0.7111882780216798
17,14,4,0.7947668941437471
18,14,0,0.8471188862973823
19,9,2,0.8555270755168871
20,9,4,0.8517321990859084
21,12,0,0.8679095186830844
22,12,2,0.8435979399632596
23,14,0,0.8342803855050928
24,14,0,0.739202921841931
25,14,0,0.8178804283376442
26,14,4,0.826509708514819
27,17,4,0.8655727786582939
28,17,4,0.8112773703784882
29,22,0,0.8772016309923218
30,22,0,0.8435979399632596
31,19,2,0.8899441269577398
32,19,0,0.8555270755168871
33,20,6,0.8419926017780082
34,20,0,0.8223044697092179
35,20,0,0.8695451266962764
36,20,0,0.8517321990859084
37,26,2,0.8556966465272513
38,26,0,0.7628215780470665
39,28,6,0.831819898975079
40,28,0,0.7590367710684428
41,27,4,0.8338850307570942
42,27,0,0.8573566421549129
43,17,0,0.8050186805657735
44,17,0,0.7947668941437471
45,33,4,0.8549116561430666
46,33,0,0.8470539893472615
47,31,0,0.8768501440830132
48,31,6,0.8212100359019135
49,28,0,0.8321345669145154
50,28,0,0.8112773703784882
51,39,4,0.8855449232160281
52,39,0,0.844471492760038
53,41,2,0.8682791876047764
54,41,0,0.8854716548441753
55,48,2,0.8502592469507095
56,48,0,0.8391185619063917
57,37,0,0.8881583315202651
58,37,0,0.8556966465272513
59,51,4,0.860934231290539
60,51,0,0.8181193677288677
61,39,0,0.7908411932762752
62,39,0,0.7660716431050963
63,26,0,0.8874103211858161
64,26,0,0.826509708514819
65,39,0,0.7856252651698649
66,39,0,0.831819898975079
67,59,2,0.8238668149920576
68,59,0,0.8584431239386439
69,53,2,0.7805642983722263
70,53,0,0.8682791876047764
71,41,0,0.8600306510387785
72,41,0,0.8338850307570942
73,27,0,0.8014271928194966
74,27,0,0.8655727786582939
75,48,0,0.817713688408623
76,48,0,0.8891950592822799
77,45,4,0.8896345492785662
78,45,6,0.9051513715411778
79,33,0,0.8640024121188574
80,33,4,0.8908506694157632
81,78,4,0.8536456951906286
82,78,4,0.8646544889886655
83,80,0,0.8973313651367112
84,80,4,0.8670575161938185
85,45,0,0.8824593687606433
86,45,0,0.8549116561430666
87,77,2,0.8611123682747135
88,77,0,0.8499046953885017
89,55,0,0.8899441269577398
90,55,0,0.8502592469507095
91,48,0,0.7793760796583393
92,48,0,0.8212100359019135
93,59,0,0.8513279977384445
94,59,0,0.860934231290539
95,67,0,0.8867846719060304
96,67,0,0.8238668149920576
97,69,0,0.8836592525340209
98,69,0,0.7805642983722263
99,80,0,0.8616738388470983
100,80,0,0.8908506694157632
101,78,0,0.8815177058216831
102,78,0,0.8817811846943853
103,77,0,0.8861267393929291
104,77,0,0.8896345492785662
105,84,2,0.9107900550505217
106,84,0,0.852251409011852
107,82,4,0.8951283548663497
108,82,0,0.8456386108775092
109,81,2,0.8393984385321172
110,81,0,0.8527289232078513
111,87,2,0.8958357080132276
112,87,0,0.8611123682747135
113,78,0,0.868534810462908
114,78,2,0.8675474266207519
115,51,0,0.7903056042023033
116,51,0,0.8855449232160281
117,82,0,0.903539227571172
118,82,0,0.8646544889886655
119,107,2,0.885921524808847
120,107,0,0.8766069805712259
121,114,2,0.844410224874082
122,114,0,0.8675474266207519
123,109,2,0.8752371687900461
124,109,0,0.8393984385321172
125,81,0,0.8876185276727623
126,81,0,0.8536456951906286
127,111,0,0.898116275120647
128,111,0,0.8958357080132276
129,33,0,0.9016857259265934
130,33,0,0.8419926017780082
131,84,4,0.9312855453340282
132,84,0,0.8670575161938185
133,105,2,0.8709475572648829
134,105,4,0.9242235179367451
135,131,2,0.8482419354483041
136,131,0,0.8628184217682617
137,134,2,0.9035057092485643
138,134,0,0.8992904256067118
139,119,0,0.9106030245662211
140,119,0,0.885921524808847
141,107,0,0.885382739509109
142,107,0,0.8951283548663497
143,121,0,0.9051513715411778
144,121,0,0.844410224874082
145,123,0,0.9049249943566787
146,123,0,0.8752371687900461
147,137,2,0.8947868615760157
148,137,0,0.9035057092485643
149,134,0,0.9022351143563534
150,134,2,0.9052166604588099
151,135,2,0.9057093528413172
152,135,0,0.8482419354483041
153,131,0,0.8610513748643045
154,131,8,0.8967252820606804
155,133,2,0.891734196905403
156,133,0,0.8709475572648829
157,154,0,0.9312855453340282
158,154,0,0.8859326836850069
159,154,0,0.8931694136264304
160,154,0,0.9162325904099714
161,154,0,0.9031778262640054
162,154,0,0.8603851078136416
163,154,0,0.8707625425904538
164,154,0,0.8967252820606804
165,151,0,0.9101586328346151
166,151,0,0.9057093528413172
167,150,0,0.9242235179367451
168,150,0,0.9052166604588099
169,147,0,0.9107900550505217
170,147,0,0.8947868615760157
171,155,0,0.8996810276432842
172,155,0,0.891734196905403
-
173,176,157,160,;
1,0,2,0.7111882780216798
2,0,0,0.7483682995759101
3,0,2,0.8836592525340209
4,0,0,0.7652286597378404
5,0,2,0.8563484585421973
6,0,0,0.7398453639192148
7,0,2,0.8679095186830844
8,0,0,0.7171822915639997
9,5,2,0.898116275120647
10,5,0,0.8563484585421973
11,7,0,0.8443794451678697
12,7,2,0.8772016309923218
13,3,0,0.8465499991085048
14,3,6,0.8881583315202651
15,1,0,0.8408273297750753
16,1,0,0.7111882780216798
17,14,4,0.7947668941437471
18,14,0,0.8471188862973823
19,9,2,0.8555270755168871
20,9,4,0.8517321990859084
21,12,0,0.8679095186830844
22,12,2,0.8435979399632596
23,14,0,0.8342803855050928
24,14,0,0.739202921841931
25,14,0,0.8178804283376442
26,14,4,0.826509708514819
27,17,4,0.8655727786582939
28,17,4,0.8112773703784882
29,22,0,0.8772016309923218
30,22,0,0.8435979399632596
31,19,2,0.8899441269577398
32,19,0,0.8555270755168871
33,20,6,0.8419926017780082
34,20,0,0.8223044697092179
35,20,0,0.8695451266962764
36,20,0,0.8517321990859084
37,26,2,0.8556966465272513
38,26,0,0.7628215780470665
39,28,6,0.831819898975079
40,28,0,0.7590367710684428
41,27,4,0.8338850307570942
42,27,0,0.8573566421549129
43,17,0,0.8050186805657735
44,17,0,0.7947668941437471
45,33,4,0.8549116561430666
46,33,0,0.8470539893472615
47,31,0,0.8768501440830132
48,31,6,0.8212100359019135
49,28,0,0.8321345669145154
50,28,0,0.8112773703784882
51,39,4,0.8855449232160281
52,39,0,0.844471492760038
53,41,2,0.8682791876047764
54,41,0,0.8854716548441753
55,48,2,0.8502592469507095
56,48,0,0.8391185619063917
57,37,0,0.8881583315202651
58,37,0,0.8556966465272513
59,51,4,0.860934231290539
60,51,0,0.8181193677288677
61,39,0,0.7908411932762752
62,39,0,0.7660716431050963
63,26,0,0.8874103211858161
64,26,0,0.826509708514819
65,39,0,0.7856252651698649
66,39,0,0.831819898975079
67,59,2,0.8238668149920576
68,59,0,0.8584431239386439
69,53,2,0.7805642983722263
70,53,0,0.8682791876047764
71,41,0,0.8600306510387785
72,41,0,0.8338850307570942
73,27,0,0.8014271928194966
74,27,0,0.8655727786582939
75,48,0,0.817713688408623
76,48,0,0.8891950592822799
77,45,4,0.8896345492785662
78,45,6,0.9051513715411778
79,33,0,0.8640024121188574
80,33,4,0.8908506694157632
81,78,4,0.8536456951906286
82,78,4,0.8646544889886655
83,80,0,0.8973313651367112
84,80,4,0.8670575161938185
85,45,0,0.8824593687606433
86,45,0,0.8549116561430666
87,77,2,0.8611123682747135
88,77,0,0.8499046953885017
89,55,0,0.8899441269577398
90,55,0,0.8502592469507095
91,48,0,0.7793760796583393
92,48,0,0.8212100359019135
93,59,0,0.8513279977384445
94,59,0,0.860934231290539
95,67,0,0.8867846719060304
96,67,0,0.8238668149920576
97,69,0,0.8836592525340209
98,69,0,0.7805642983722263
99,80,0,0.8616738388470983
100,80,0,0.8908506694157632
101,78,0,0.8815177058216831
102,78,0,0.8817811846943853
103,77,0,0.8861267393929291
104,77,0,0.8896345492785662
105,84,2,0.9107900550505217
106,84,0,0.852251409011852
107,82,4,0.8951283548663497
108,82,0,0.8456386108775092
109,81,2,0.8393984385321172
110,81,0,0.8527289232078513
111,87,2,0.8958357080132276
112,87,0,0.8611123682747135
113,78,0,0.868534810462908
114,78,2,0.8675474266207519
115,51,0,0.7903056042023033
116,51,0,0.8855449232160281
117,82,0,0.903539227571172
118,82,0,0.8646544889886655
119,107,2,0.885921524808847
120,107,0,0.8766069805712259
121,114,2,0.844410224874082
122,114,0,0.8675474266207519
123,109,2,0.8752371687900461
124,109,0,0.8393984385321172
125,81,0,0.8876185276727623
126,81,0,0.8536456951906286
127,111,0,0.898116275120647
128,111,0,0.8958357080132276
129,33,0,0.9016857259265934
130,33,0,0.8419926017780082
131,84,4,0.9312855453340282
132,84,0,0.8670575161938185
133,105,2,0.8709475572648829
134,105,4,0.9242235179367451
135,131,2,0.8482419354483041
136,131,0,0.8628184217682617
137,134,2,0.9035057092485643
138,134,0,0.8992904256067118
139,119,0,0.9106030245662211
140,119,0,0.885921524808847
141,107,0,0.885382739509109
142,107,0,0.8951283548663497
143,121,0,0.9051513715411778
144,121,0,0.844410224874082
145,123,0,0.9049249943566787
146,123,0,0.8752371687900461
147,137,2,0.8947868615760157
148,137,0,0.9035057092485643
149,134,0,0.9022351143563534
150,134,2,0.9052166604588099
151,135,2,0.9057093528413172
152,135,0,0.8482419354483041
153,131,0,0.8610513748643045
154,131,8,0.8967252820606804
155,133,2,0.891734196905403
156,133,0,0.8709475572648829
157,154,2,0.9046815407503049
158,154,0,0.8859326836850069
159,154,0,0.8931694136264304
160,154,2,0.9237956181086663
161,154,2,0.8907741883658254
162,154,0,0.8603851078136416
163,154,0,0.8707625425904538
164,154,0,0.8967252820606804
165,151,0,0.9101586328346151
166,151,0,0.9057093528413172
167,150,2,0.8877420993224813
168,150,0,0.9052166604588099
169,147,0,0.9107900550505217
170,147,0,0.8947868615760157
171,155,0,0.8996810276432842
172,155,0,0.891734196905403
173,157,0,0.9312855453340282
174,157,0,0.9046815407503049
175,160,0,0.9162325904099714
176,160,0,0.9237956181086663
177,161,0,0.9031778262640054
178,161,0,0.8907741883658254
179,167,0,0.9242235179367451
180,167,0,0.8877420993224813
-
